JulianDay, ClimateParameter, InputTemperature,InputPrecipitation,InputEvapotranspiration,GreenAreaIndex, SurfaceTemperature, SoilTemperature, CropCoefficient, CropInterception, VolumetricSoilWaterContent, ActualEvapotranspiration, DeepPercolation, ReferenceEvapotranspiration, SoilAvailableWater, WaterStorage, ClimateParamterTemperature, ClimateParameterWater, FieldCapacity, WiltingPoint
1,0.0960523164554283,-10.66,0.08,0, 4.60716746800396E-21,-2.132,0, 0.8, 0, 0.369714619555102, 0, 0, 0, 0.08, 92.5086548887755, 0.0125217292542804, 0.806666666666667, 0.369714619555102, 0.227997481880444
2,0.0958530639344856,-7.75,0.33,0, 8.05220985090131E-21,-1.55,-0.30078443767158, 0.8, 0, 0.370034619555102, 0, 0.0799999999999983, 0, 0.33, 92.7586548887755, 0.0125217292542804, 0.804993303932428, 0.369714619555102, 0.227997481880444
3,0.0806779180536193,-4.68,0.88,0, 1.40264743572865E-20,-0.936,-0.424050860713639, 0.8, 0, 0.371034619555102, 0, 0.329999999999998, 0, 0.88, 93.3086548887755, 0.010608241157432, 0.799764045387933, 0.369714619555102, 0.227997481880444
4,0.0739827011338891,-10.32,0,0, 2.43519818427965E-20,-2.064,-0.742290331468632, 0.8, 0, 0.373234619555102, 0, 0.879999999999995, 0, 0, 92.4286548887755, 0.00986987040222025, 0.788259676590043, 0.369714619555102, 0.227997481880444
5,0.0620321409268183,-9.56,0.09,0, 4.21378576999162E-20,-1.912,-0.969277728170709, 0.8, 0, 0.369714619555102, 0, 0, 0, 0.09, 92.5186548887755, 0.00808673546264159, 0.806666666666667, 0.369714619555102, 0.227997481880444
6,0.0529840812095727,-9.99,0,0, 7.2671302604661E-20,-1.998,-1.16890588949484, 0.8, 0, 0.370074619555102, 0, 0.0900000000000034, 0, 0, 92.4286548887755, 0.00692335465802405, 0.804784133590648, 0.369714619555102, 0.227997481880444
7,0.0458320511293902,-1.54,0.55,0, 1.24912468006993E-19,-0.308,-1.00184324829493, 0.8, 0, 0.369714619555102, 0, 0, 0, 0.55, 92.9786548887755, 0.00597483284723141, 0.806666666666667, 0.369714619555102, 0.227997481880444
8,0.0511445550513648,-1.85,0.1,0, 2.1399369872924E-19,-0.37,-0.87923123788527, 0.8, 0, 0.371914619555102, 0, 0.549999999999997, 0, 0.1, 92.5286548887755, 0.00676385364801224, 0.795162297868777, 0.369714619555102, 0.227997481880444
9,0.0564186728646442,-9.43,0.03,0, 3.65383164748719E-19,-1.886,-1.0745992223872, 0.8, 0, 0.370114619555102, 0, 0.0999999999999943, 0, 0.03, 92.4586548887755, 0.00737406445570792, 0.804574963248869, 0.369714619555102, 0.227997481880444
10,0.0491642583939203,-20.74,0.66,0, 6.21796728370525E-19,-4.148,-1.67100639957021, 0.8, 0, 0.369834619555102, 0, 0.0300000000000011, 0, 0.66, 93.0886548887755, 0.00641422116595694, 0.806039155641327, 0.369714619555102, 0.227997481880444
11,0.029388535460574,-12.56,0.37,0, 1.05463136669761E-18,-2.512,-1.83420497195129, 0.8, 0, 0.372354619555102, 0, 0.659999999999997, 0, 0.37, 92.7986548887755, 0.00389790484826049, 0.792861424109199, 0.369714619555102, 0.227997481880444
12,0.0252076062943916,-1.26,0.93,0, 1.78281092561212E-18,-0.252,-1.52717101532577, 0.8, 0, 0.371194619555102, 0, 0.370000000000005, 0, 0.93, 93.3586548887755, 0.00331798858982274, 0.798927364020813, 0.369714619555102, 0.227997481880444
13,0.0332950211226091,-6.35,0.2,0, 3.00373933374429E-18,-1.27,-1.47726582872565, 0.8, 0, 0.373434619555102, 0, 0.930000000000007, 0, 0.2, 92.6286548887755, 0.00444771713934547, 0.787213824881144, 0.369714619555102, 0.227997481880444
14,0.035461224261018,-8.98,0,0, 5.04395900411366E-18,-1.796,-1.53911762128918, 0.8, 0, 0.370514619555102, 0, 0.200000000000003, 0, 0, 92.4286548887755, 0.00464695343809872, 0.80248325983107, 0.369714619555102, 0.227997481880444
15,0.0337568851710619,-8.97,0.07,0, 8.44176399077295E-18,-1.794,-1.58857868771043, 0.8, 0, 0.369714619555102, 0, 0, 0, 0.07, 92.4986548887755, 0.00440067030320934, 0.806666666666667, 0.369714619555102, 0.227997481880444
16,0.0322245599027474,-12.65,0.07,0, 1.40814447715633E-17,-2.53,-1.77126570708401, 0.8, 0, 0.369994619555102, 0, 0.0699999999999932, 0, 0.07, 92.4986548887755, 0.00420854980907436, 0.805202474274208, 0.369714619555102, 0.227997481880444
17,0.0270757328629491,-12.53,0.16,0, 2.34106556978338E-17,-2.506,-1.91384418523418, 0.8, 0, 0.369994619555102, 0, 0.0699999999999932, 0, 0.16, 92.5886548887755, 0.00353610943686457, 0.805202474274208, 0.369714619555102, 0.227997481880444
18,0.0233138761271684,-8.3,0.02,0, 3.8791117515805E-17,-1.66,-1.86458458490395, 0.8, 0, 0.370354619555102, 0, 0.159999999999997, 0, 0.02, 92.4486548887755, 0.00305194367498984, 0.80331994119819, 0.369714619555102, 0.227997481880444
19,0.0246504535587791,-10.67,0.01,0, 6.40624223402601E-17,-2.134,-1.91686585208441, 0.8, 0, 0.369794619555102, 0, 0.019999999999996, 0, 0.01, 92.4386548887755, 0.00321519017491334, 0.806248325983107, 0.369714619555102, 0.227997481880444
20,0.0233292011001162,-12.19,0.2,0, 1.05445189848832E-16,-2.438,-2.0179942660407, 0.8, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.2, 92.6286548887755, 0.00304206830349791, 0.806457496324887, 0.369714619555102, 0.227997481880444
21,0.0207625527299442,-9.57,0.92,0, 1.72982648264045E-16,-1.914,-1.99781371324578, 0.8, 0, 0.370514619555102, 0, 0.200000000000003, 0, 0.92, 93.3486548887755, 0.00272079201445343, 0.80248325983107, 0.369714619555102, 0.227997481880444
22,0.02084224135339,-15.35,1.83,0, 2.82833378891062E-16,-3.07,-2.20587626120743, 0.8, 0, 0.373394619555102, 0, 0.920000000000002, 0, 1.83, 94.2586548887755, 0.00278347230652312, 0.787422995222924, 0.369714619555102, 0.227997481880444
23,0.0158667771470216,-22.03,1.38,0, 4.60904696912616E-16,-4.406,-2.6328201202917, 0.8, 0, 0.377034619555102, 0, 1.83, 0, 1.38, 93.8086548887755, 0.00217149306314069, 0.768388494120961, 0.369714619555102, 0.227997481880444
24,0.00853025003096713,-27.55,0.37,0, 7.48589890184395E-16,-5.51,-3.19114975396786, 0.8, 0, 0.375234619555102, 0, 1.38, 0, 0.37, 92.7986548887755, 0.00115330387760278, 0.777801159501053, 0.369714619555102, 0.227997481880444
25,0.0023085918077934,-22.45,0.48,0, 1.21179493537913E-15,-4.49,-3.44319745775648, 0.8, 0, 0.371194619555102, 0, 0.370000000000005, 0, 0.48, 92.9086548887755, 0.000303871822947385, 0.798927364020813, 0.369714619555102, 0.227997481880444
26,0.000753070435200055,-15.74,0.09,0, 1.95508957623478E-15,-3.148,-3.38591306979948, 0.8, 0, 0.371634619555102, 0, 0.480000000000004, 0, 0.09, 92.5186548887755, 9.94103107714486E-05, 0.796626490261236, 0.369714619555102, 0.227997481880444
27,0.0010415823245408,-13.62,2.75,0, 3.14381179594198E-15,-2.724,-3.25746587593683, 0.8, 0, 0.370074619555102, 0, 0.0900000000000034, 0, 2.75, 95.1786548887755, 0.000136102083374849, 0.804784133590648, 0.369714619555102, 0.227997481880444
28,0.00170461077423639,-9.65,0.1,0, 5.03847107587815E-15,-1.93,-2.99986518108401, 0.8, 0, 0.380714619555102, 0, 2.75, 0, 0.1, 92.5286548887755, 0.000239281996741416, 0.749144822677219, 0.369714619555102, 0.227997481880444
29,0.00408071223031951,-8.2,0.01,0, 8.04809978033588E-15,-1.64,-2.73597725605077, 0.800000000000001, 0, 0.370114619555102, 0, 0.0999999999999943, 0, 0.01, 92.4386548887755, 0.000533359497550837, 0.804574963248869, 0.369714619555102, 0.227997481880444
30,0.00732540321916325,-11.14,0.03,0, 1.28126890438738E-14,-2.228,-2.63740199585001, 0.800000000000001, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.03, 92.4586548887755, 0.000955213890425381, 0.806457496324887, 0.369714619555102, 0.227997481880444
31,0.0087694669106495,-10.79,0.06,0, 2.03301026761112E-14,-2.158,-2.5443718927917, 0.800000000000002, 0, 0.369834619555102, 0, 0.0300000000000011, 0, 0.06, 92.4886548887755, 0.00114410960543245, 0.806039155641327, 0.369714619555102, 0.227997481880444
32,0.0102476337174782,-13.02,0.16,0, 3.21507574870348E-14,-2.604,-2.55594299388594, 0.800000000000003, 0, 0.369954619555102, 0, 0.0600000000000023, 0, 0.16, 92.5886548887755, 0.00133800047334033, 0.805411644615988, 0.369714619555102, 0.227997481880444
33,0.0100304858109406,-14.51,0.34,0, 5.06751681954449E-14,-2.902,-2.62309690484486, 0.800000000000004, 0, 0.370354619555102, 0, 0.159999999999997, 0, 0.34, 92.7686548887755, 0.00131305826456295, 0.80331994119819, 0.369714619555102, 0.227997481880444
34,0.00891810073519552,-14.63,0.33,0, 7.96070516982273E-14,-2.926,-2.68187660622887, 0.800000000000007, 0, 0.371074619555102, 0, 0.340000000000003, 0, 0.33, 92.7586548887755, 0.00117293697103532, 0.799554875046153, 0.369714619555102, 0.227997481880444
35,0.00803700604818866,-17.22,0.61,0, 1.24640801351918E-13,-3.444,-2.82977006199132, 0.800000000000011, 0, 0.371034619555102, 0, 0.329999999999998, 0, 0.61, 93.0386548887755, 0.00105677613403784, 0.799764045387933, 0.369714619555102, 0.227997481880444
36,0.00597389152854967,-17.96,0.05,0, 1.94500748510396E-13,-3.592,-2.97768419313995, 0.800000000000017, 0, 0.372154619555102, 0, 0.609999999999999, 0, 0.05, 92.4786548887755, 0.000791294465080858, 0.793907275818098, 0.369714619555102, 0.227997481880444
37,0.00432166906939458,-15.1,0.09,0, 3.02506473759653E-13,-3.02,-2.98589576486319, 0.800000000000026, 0, 0.369914619555102, 0, 0.0499999999999972, 0, 0.09, 92.5186548887755, 0.000564119882331191, 0.805620814957768, 0.369714619555102, 0.227997481880444
38,0.00422926172659645,-16.54,0.22,0, 4.6892179748164E-13,-3.308,-3.04840153340335, 0.80000000000004, 0, 0.370074619555102, 0, 0.0900000000000034, 0, 0.22, 92.6486548887755, 0.000552631624563194, 0.804784133590648, 0.369714619555102, 0.227997481880444
39,0.0035775460005728,-12.82,0.48,0, 7.24466854646193E-13,-2.564,-2.95440124770531, 0.800000000000062, 0, 0.370594619555102, 0, 0.219999999999999, 0, 0.48, 92.9086548887755, 0.000469057713956748, 0.802064919147511, 0.369714619555102, 0.227997481880444
40,0.00452504530681965,-13.8,0.3,0, 1.11554982405864E-12,-2.76,-2.91667681546423, 0.800000000000095, 0, 0.371634619555102, 0, 0.480000000000004, 0, 0.3, 92.7286548887755, 0.000597336104538915, 0.796626490261236, 0.369714619555102, 0.227997481880444
41,0.00497140836411243,-13.63,0.22,0, 1.71203159479255E-12,-2.726,-2.87967512596977, 0.800000000000146, 0, 0.370914619555102, 0, 0.299999999999997, 0, 0.22, 92.6486548887755, 0.000653171937386263, 0.800391556413272, 0.369714619555102, 0.227997481880444
42,0.00541798940544538,-4.95,0.2,0, 2.6187071255557E-12,-0.99,-2.51297520974618, 0.800000000000223, 0, 0.370594619555102, 0, 0.219999999999999, 0, 0.2, 92.6286548887755, 0.000710361159396189, 0.802064919147511, 0.369714619555102, 0.227997481880444
43,0.0107358476078354,1.08,0.09,0, 3.9922197283972E-12,1.20528631382754,-1.79142991846662, 0.800000000000339, 0, 0.370514619555102, 0, 0.200000000000003, 0, 0.09, 92.5186548887755, 0.00140686016886836, 0.80248325983107, 0.369714619555102, 0.227997481880444
44,0.0265210882013904,-0.83,0.11,0, 6.06588670749857E-12,-0.166,-1.47600796749881, 0.800000000000516, 0, 0.370074619555102, 0, 0.0900000000000034, 0, 0.11, 92.5386548887755, 0.00346547293721476, 0.804784133590648, 0.369714619555102, 0.227997481880444
45,0.0355832548493886,-1.49,0.28,0, 9.18600134618868E-12,-0.298,-1.24741024873992, 0.800000000000781, 0, 0.370154619555102, 0, 0.109999999999999, 0, 0.28, 92.7086548887755, 0.00465203159179338, 0.804365792907089, 0.369714619555102, 0.227997481880444
46,0.0428044828203768,-2.35,0.56,0, 1.38647188213497E-11,-0.47,-1.09655031034839, 0.800000000001179, 0, 0.370834619555102, 0, 0.280000000000001, 0, 0.56, 92.9886548887755, 0.005620958769003, 0.800809897096832, 0.369714619555102, 0.227997481880444
47,0.0477044144170201,-15.56,1.22,0, 2.08568145640938E-11,-3.112,-1.48765734360989, 0.800000000001773, 0, 0.371954619555102, 0, 0.560000000000002, 0, 1.22, 93.6486548887755, 0.00631055598925669, 0.794953127526997, 0.369714619555102, 0.227997481880444
48,0.0342075889669906,-11.61,0.76,0, 3.12706742191663E-11,-2.322,-1.64956527053023, 0.800000000002658, 0, 0.374594619555102, 0, 1.22, 0, 0.76, 93.1886548887755, 0.00460510759228266, 0.78114788496953, 0.369714619555102, 0.227997481880444
49,0.029910014933933,-7.61,0.22,0, 4.67281795470828E-11,-1.522,-1.62481065881243, 0.800000000003972, 0, 0.372754619555102, 0, 0.760000000000005, 0, 0.22, 92.6486548887755, 0.00397756399638356, 0.790769720691401, 0.369714619555102, 0.227997481880444
50,0.0310463475304816,-7.99,0.03,0, 6.95941653363088E-11,-1.598,-1.61960793046765, 0.800000000005916, 0, 0.370594619555102, 0, 0.219999999999999, 0, 0.03, 92.4586548887755, 0.00407053572393559, 0.802064919147511, 0.369714619555102, 0.227997481880444
51,0.031351001604695,-2.88,2.75,0, 1.03304478805553E-10,-0.576,-1.41709114046091, 0.800000000008781, 0, 0.369834619555102, 0, 0.0300000000000011, 0, 2.75, 95.1786548887755, 0.00409021237451742, 0.806039155641327, 0.369714619555102, 0.227997481880444
52,0.0348569879161307,-3.34,0.05,0, 1.52833241035738E-10,-0.668,-1.27172665178792, 0.800000000012991, 0, 0.380714619555102, 0, 2.75, 0, 0.05, 92.4786548887755, 0.00489299363527694, 0.749144822677219, 0.369714619555102, 0.227997481880444
53,0.0422386994740645,-3.78,0.66,0, 2.25355855416061E-10,-0.756,-1.17164758666209, 0.800000000019155, 0, 0.369914619555102, 0, 0.0499999999999972, 0, 0.66, 93.0886548887755, 0.00551353881903544, 0.805620814957768, 0.369714619555102, 0.227997481880444
54,0.0449531321527347,-2.27,0.16,0, 3.31186192540062E-10,-0.454,-1.03238486034609, 0.800000000028151, 0, 0.372354619555102, 0, 0.659999999999997, 0, 0.16, 92.5886548887755, 0.00596229206445854, 0.792861424109199, 0.369714619555102, 0.227997481880444
55,0.0505394465056789,0.95,0.18,0, 4.85096286024075E-10,1.06020555380551,-0.626308324248202, 0.800000000041233, 0, 0.370354619555102, 0, 0.159999999999997, 0, 0.18, 92.6086548887755, 0.00661595451820855, 0.80331994119819, 0.369714619555102, 0.227997481880444
56,0.0665473734892934,0.12,0.62,0, 7.08167560065297E-10,0.133920701531905,-0.47878247908911, 0.800000000060194, 0, 0.370434619555102, 0, 0.180000000000007, 0, 0.62, 93.0486548887755, 0.00871603916550741, 0.80290160051463, 0.369714619555102, 0.227997481880444
57,0.072083150290767,-3.52,6.23,0, 1.03037772000613E-09,-0.704,-0.522486947070077, 0.800000000087582, 0, 0.372194619555102, 0, 0.620000000000005, 0, 6.23, 98.6586548887755, 0.00955056340978406, 0.793698105476318, 0.369714619555102, 0.227997481880444
58,0.0598103344838775,-8.32,3.15,0, 1.49420175355892E-09,-1.664,-0.744002664259329, 0.800000000127007, 0, 0.394634619555102, 0, 6.23, 0, 3.15, 95.5786548887755, 0.00929935953253825, 0.676353543737845, 0.369714619555102, 0.227997481880444
59,0.0569011423704417,-8.37,1.65,0, 2.15960525670457E-09,-1.674,-0.924472809792368, 0.800000000183567, 0, 0.382314619555102, 0, 3.15000000000001, 0, 1.65, 94.0786548887755, 0.0080776211752082, 0.740778009006026, 0.369714619555102, 0.227997481880444
60,0.0524694377044902,-7.9,1.52,0, 3.11094162435562E-09,-1.58,-1.05168079507819, 0.80000000026443, 0, 0.376314619555102, 0, 1.65000000000001, 0, 1.52, 93.9486548887755, 0.00714584035208411, 0.772153560272998, 0.369714619555102, 0.227997481880444
61,0.0480674291001645,-7.7,1.32,0, 4.4664420072343E-09,-1.54,-1.14644132240608, 0.800000000379648, 0, 0.375794619555102, 0, 1.52, 0, 1.32, 93.7486548887755, 0.00652335584512573, 0.774872774716136, 0.369714619555102, 0.227997481880444
62,0.0450282333833339,-6.7,0.73,0, 6.39122178945062E-09,-1.34,-1.18400225010978, 0.800000000543254, 0, 0.374994619555102, 0, 1.31999999999999, 0, 0.73, 93.1586548887755, 0.00607808414171085, 0.779056181551732, 0.369714619555102, 0.227997481880444
63,0.0444460614400714,-9.55,0.48,0, 9.11503687333675E-09,-1.91,-1.32488536278913, 0.800000000774778, 0, 0.372634619555102, 0, 0.730000000000004, 0, 0.48, 92.9086548887755, 0.00590594411216089, 0.79139723171674, 0.369714619555102, 0.227997481880444
64,0.0400155165173222,-8.01,0.59,0, 1.29564290946268E-08,-1.602,-1.37866069837755, 0.800000001101297, 0, 0.371634619555102, 0, 0.480000000000004, 0, 0.59, 93.0186548887755, 0.00528231457076161, 0.796626490261236, 0.369714619555102, 0.227997481880444
65,0.038171195168438,-7.43,0.23,0, 1.83554301823751E-08,-1.486,-1.39949037024185, 0.800000001560212, 0, 0.372074619555102, 0, 0.590000000000003, 0, 0.23, 92.6586548887755, 0.00505344760451215, 0.794325616501658, 0.369714619555102, 0.227997481880444
66,0.0378674677793773,-7.82,2.56,0, 2.59176823886771E-08,-1.564,-1.43141420010379, 0.800000002203003, 0, 0.370634619555102, 0, 0.230000000000004, 0, 2.56, 94.9886548887755, 0.00496615871072851, 0.801855748805731, 0.369714619555102, 0.227997481880444
67,0.0346183713226096,-7.01,0.6,0, 3.64737243357051E-08,-1.402,-1.42570624294935, 0.800000003100267, 0, 0.379954619555102, 0, 2.56, 0, 0.6, 93.0286548887755, 0.00483385446690557, 0.753119059171035, 0.369714619555102, 0.227997481880444
68,0.0366805318779861,-1.88,0.12,0, 5.11583361380311E-08,-0.376,-1.22200604967, 0.800000004348459, 0, 0.372114619555102, 0, 0.599999999999994, 0, 0.12, 92.5486548887755, 0.004857379230643, 0.794116446159878, 0.369714619555102, 0.227997481880444
69,0.0438500205324808,-0.34,4.15,0, 7.15163041281395E-08,-0.068,-0.998066012898375, 0.800000006078886, 0, 0.370194619555102, 0, 0.120000000000005, 0, 4.15, 96.5786548887755, 0.00573429109429635, 0.804156622565309, 0.369714619555102, 0.227997481880444
70,0.0464271904416221,0.8,0.17,0, 9.96428327797606E-08,0.892804672674891,-0.631134098466676, 0.800000008469641, 0, 0.386314619555102, 0, 4.15000000000001, 0, 0.17, 92.5986548887755, 0.00678225868266748, 0.719860974828045, 0.369714619555102, 0.227997481880444
71,0.0663611517041768,0.69,0.01,0, 1.38369197011889E-07,0.770044028762614,-0.359229216964114, 0.800000011761382, 0, 0.370394619555102, 0, 0.170000000000002, 0, 0.01, 92.4386548887755, 0.00868938503435779, 0.80311077085641, 0.369714619555102, 0.227997481880444
72,0.0786429079234509,1.27,3.85,0, 1.91507209124202E-07,1.41732741167378,-0.0144804613599316, 0.800000016278113, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 3.85, 96.2786548887755, 0.0102548345510058, 0.806457496324887, 0.369714619555102, 0.227997481880444
73,0.0858021088995925,-0.27,2.07,0, 2.64169811075125E-07,-0.054,-0.0221494044153321, 0.800000022454433, 0, 0.385114619555102, 0, 3.84999999999999, 0, 2.07, 94.4986548887755, 0.0124259762835904, 0.72613608508144, 0.369714619555102, 0.227997481880444
74,0.089834536730482,-1.49,0.32,0, 3.63189760353105E-07,-0.298,-0.0756794442567137, 0.800000030871129, 0, 0.377994619555102, 0, 2.06999999999999, 0, 0.32, 92.7486548887755, 0.012375413770516, 0.763368405918246, 0.369714619555102, 0.227997481880444
75,0.0914792723992607,-3.78,0.06,0, 4.97664150768082E-07,-0.756,-0.207698683301954, 0.800000042301451, 0, 0.370994619555102, 0, 0.319999999999993, 0, 0.06, 92.4886548887755, 0.0120253529697631, 0.799973215729713, 0.369714619555102, 0.227997481880444
76,0.0856533204880189,-3.53,0.27,0, 6.79659624153231E-07,-0.706,-0.3043962743044, 0.800000057771065, 0, 0.369954619555102, 0, 0.0600000000000023, 0, 0.27, 92.6986548887755, 0.0111834777194147, 0.805411644615988, 0.369714619555102, 0.227997481880444
77,0.0806368389131124,-5.56,0.21,0, 9.25121845284432E-07,-1.112,-0.461115370295356, 0.800000078635351, 0, 0.370794619555102, 0, 0.269999999999996, 0, 0.21, 92.6386548887755, 0.0105862273756084, 0.801019067438612, 0.369714619555102, 0.227997481880444
78,0.0736439729921133,-6.22,0.07,0, 1.25504342614012E-06,-1.244,-0.613037608215928, 0.80000010667868, 0, 0.370554619555102, 0, 0.209999999999994, 0, 0.07, 92.4986548887755, 0.00965306034597296, 0.802274089489291, 0.369714619555102, 0.227997481880444
79,0.0673009268118471,-5.38,4.4,0, 1.69695732930476E-06,-1.076,-0.702877509654761, 0.800000144241352, 0, 0.369994619555102, 0, 0.0699999999999932, 0, 4.4, 96.8286548887755, 0.00878954758542343, 0.805202474274208, 0.369714619555102, 0.227997481880444
80,0.0563899861418165,-8.2,1.13,0, 2.28683822207643E-06,-1.64,-0.884730261008695, 0.800000194381211, 0, 0.387314619555102, 0, 4.40000000000001, 0, 1.13, 93.5586548887755, 0.00829793977450694, 0.71463171628355, 0.369714619555102, 0.227997481880444
81,0.0546999371933659,-8,0.43,0, 3.07151269412211E-06,-1.6,-1.02353149139857, 0.800000261078511, 0, 0.374234619555102, 0, 1.13, 0, 0.43, 92.8586548887755, 0.00734613274617354, 0.783030418045548, 0.369714619555102, 0.227997481880444
82,0.050508065661272,-7.42,1.99,0, 4.11170112192245E-06,-1.484,-1.11288741140083, 0.800000349494473, 0, 0.371434619555102, 0, 0.430000000000007, 0, 1.99, 94.4186548887755, 0.00665865908277691, 0.797672341970134, 0.369714619555102, 0.227997481880444
83,0.045352160126135,-7.47,2.01,0, 5.48583971223878E-06,-1.494,-1.18684395418978, 0.800000466296158, 0, 0.377674619555102, 0, 1.98999999999999, 0, 2.01, 94.4386548887755, 0.00623395134002253, 0.765041768652485, 0.369714619555102, 0.227997481880444
84,0.0428484420752541,-6.23,0.08,0, 7.29486134169596E-06,-1.246,-1.19832343709562, 0.80000062006283, 0, 0.377754619555102, 0, 2.01000000000001, 0, 0.08, 92.5086548887755, 0.00589302132763953, 0.764623427968924, 0.369714619555102, 0.227997481880444
85,0.0447122025734355,-1.83,0.01,0, 9.66814867866953E-06,-0.366,-1.03680758295054, 0.800000821791962, 0, 0.370034619555102, 0, 0.0799999999999983, 0, 0.01, 92.4386548887755, 0.0058409619057119, 0.804993303932428, 0.369714619555102, 0.227997481880444
86,0.0505736336777113,1.44,0,0, 1.27709131443802E-05,1.60704744152172,-0.523756664595903, 0.800001085526439, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0, 92.4286548887755, 0.00659467280270106, 0.806457496324887, 0.369714619555102, 0.227997481880444
87,0.0712784007298426,0.31,0.49,0, 1.68132989006467E-05,0.345961535425455,-0.354984380738517, 0.800001429128364, 0, 0.369714619555102, 0, 0, 0, 0.49, 92.9186548887755, 0.00929211151332675, 0.806666666666667, 0.369714619555102, 0.227997481880444
88,0.0778566908677851,1.94,0,0, 2.20615625061999E-05,2.16504906792761,0.13403777114448, 0.800001875229297, 0, 0.371674619555102, 0, 0.489999999999995, 0, 0, 92.4286548887755, 0.0102803008006962, 0.796417319919456, 0.369714619555102, 0.227997481880444
89,0.102985069893439,1.05,1.84,0, 2.88517362894749E-05,1.17180452915998,0.33542018395869, 0.80000245239157, 0, 0.369714619555102, 0, 0, 0, 1.84, 94.2686548887755, 0.013425508202472, 0.806666666666667, 0.369714619555102, 0.227997481880444
