JulianDay, ClimateParameter, InputTemperature,InputPrecipitation,InputEvapotranspiration,GreenAreaIndex, SurfaceTemperature, SoilTemperature, CropCoefficient, CropInterception, VolumetricSoilWaterContent, ActualEvapotranspiration, DeepPercolation, ReferenceEvapotranspiration, SoilAvailableWater, WaterStorage, ClimateParamterTemperature, ClimateParameterWater, FieldCapacity, WiltingPoint
180,2.12932330794715,17.76,0,0, 1.01172785480448,19.0048594633575,15.2512997695513, 0.879007776041082, 0, 0.377754619555102, 0, 2.01000000000001, 0, 0, 92.4286548887755, 0.2928495660387, 0.764623427968924, 0.369714619555102, 0.227997481880444
181,2.43478794858592,15.58,10.26,0, 0.973678884752832,16.6949763800805,15.493382650817, 0.876275835538227, 0, 0.369714619555102, 0, 0, 0, 10.26, 102.688654888776, 0.317407810752019, 0.806666666666667, 0.369714619555102, 0.227997481880444
182,1.83277941071002,15.19,3.8,0, 0.9339425208647,16.3006963706144,15.6295663368649, 0.873403812149701, 0, 0.410754619555102, 0, 10.26, 0, 3.8, 96.2286548887755, 0.325534181930877, 0.592057896000581, 0.369714619555102, 0.227997481880444
183,2.28299457182031,14.62,4.31,0, 0.892846698123511,15.7128455971215,15.6437013678228, 0.870413052533315, 0, 0.384914619555102, 0, 3.8, 0, 4.31, 96.7386548887755, 0.330150815121035, 0.727181936790339, 0.369714619555102, 0.227997481880444
184,2.2527808640216,16.94,2.17,0, 0.85071873448321,18.2349474115676,16.0863029361983, 0.867325413313036, 0, 0.386954619555102, 0, 4.31, 0, 2.17, 94.5986548887755, 0.33063185536402, 0.716514249359568, 0.369714619555102, 0.227997481880444
185,2.50384118391956,17.06,2.17,0, 0.807881101032009,18.3938940959622,16.4829952494716, 0.864163003918498, 0, 0.378394619555102, 0, 2.17, 0, 2.17, 94.5986548887755, 0.345871531384249, 0.761276702500448, 0.369714619555102, 0.227997481880444
186,2.60483342765844,18.09,0.54,0, 0.764647463439105,19.536732920393,17.0113712275813, 0.860947924240656, 0, 0.378394619555102, 0, 2.17, 0, 0.54, 92.9686548887755, 0.359822233299462, 0.761276702500448, 0.369714619555102, 0.227997481880444
187,2.86527562615011,16.73,13.74,0, 0.721319058917953,18.0983272090619,17.2006691676659, 0.857702002052328, 0, 0.371874619555102, 0, 0.540000000000006, 0, 13.74, 106.168654888776, 0.378832277607146, 0.795371468210557, 0.369714619555102, 0.227997481880444
188,1.9048430897351,17.13,2.84,0, 0.678181462208078,18.5624220148811,17.4393636534721, 0.854446535484147, 0, 0.424674619555102, 0, 13.74, 0, 2.84, 95.2686548887755, 0.385761943354297, 0.519266617061207, 0.369714619555102, 0.227997481880444
189,2.80393479384,16.58,13,0, 0.635501782500902,17.9968954498681,17.5377181154917, 0.851202045989914, 0, 0.381074619555102, 0, 2.84, 0, 13, 105.428654888776, 0.394589405920078, 0.7472622896012, 0.369714619555102, 0.227997481880444
190,2.02515596556309,15.08,0.05,0, 0.593526321194043,16.3963313485775,17.3350937273315, 0.847988047159848, 0, 0.421714619555102, 0, 13, 0, 0.05, 92.4786548887755, 0.398255828077441, 0.534745222352913, 0.369714619555102, 0.227997481880444
191,2.99327651197702,15.71,0.06,0, 0.55247870822778,17.1098412439641,17.2948588683189, 0.844822834439047, 0, 0.369914619555102, 0, 0.0499999999999972, 0, 0.06, 92.4886548887755, 0.390720984556493, 0.805620814957768, 0.369714619555102, 0.227997481880444
192,2.98110577856238,17.27,0.49,0, 0.512558522893536,18.8397307261916,17.572462999953, 0.841723300289307, 0, 0.369954619555102, 0, 0.0600000000000023, 0, 0.49, 92.9186548887755, 0.389233363795094, 0.805411644615988, 0.369714619555102, 0.227997481880444
193,3.02598509324431,15.57,2.86,0, 0.47394039373403,17.0124894311406,17.4712545582547, 0.838704778617178, 0, 0.371674619555102, 0, 0.489999999999995, 0, 2.86, 95.2886548887755, 0.399555088075876, 0.796417319919456, 0.369714619555102, 0.227997481880444
194,2.81079482800435,17.38,1.43,0, 0.436773561765422,19.0198395273193,17.7527072793112, 0.835780921414206, 0, 0.381154619555102, 0, 2.86, 0, 1.43, 93.8586548887755, 0.395776366055197, 0.746843948917641, 0.369714619555102, 0.227997481880444
195,3.00131538706321,13.25,9.9,0, 0.401181881983319,14.5220738634931,17.1624019779359, 0.832963609561099, 0, 0.375434619555102, 0, 1.43000000000001, 0, 9.9, 102.328654888776, 0.406329152742682, 0.776755307792153, 0.369714619555102, 0.227997481880444
196,2.191472714677,10.81,13.29,0, 0.367264230154671,11.865044096578,16.1895251617254, 0.830262898687065, 0, 0.409314619555102, 0, 9.90000000000001, 0, 13.29, 105.718654888776, 0.384356024130519, 0.599588028304654, 0.369714619555102, 0.227997481880444
197,1.75694392435618,12.6,9.01,0, 0.335095275378579,13.8489893495782,15.7575990591567, 0.827686999902558, 0, 0.422874619555102, 0, 13.29, 0, 9.01, 101.438654888776, 0.349475058360757, 0.528679282441298, 0.369714619555102, 0.227997481880444
198,1.96654759326379,13.7,1.16,0, 0.304726573897458,15.0779790019517,15.6316083004218, 0.825242294190821, 0, 0.405754619555102, 0, 9.01000000000001, 0, 1.16, 93.5886548887755, 0.334520775950716, 0.618204188723057, 0.369714619555102, 0.227997481880444
199,2.45687819555389,17.44,1.69,0, 0.276187936177947,19.2182500799814,16.2993671202437, 0.822933378298992, 0, 0.374354619555102, 0, 1.16, 0, 1.69, 94.1186548887755, 0.330220285132164, 0.782402907020209, 0.369714619555102, 0.227997481880444
200,2.59157038081866,19.39,0.24,0, 0.249489017329939,21.3923620527676,17.2513829129739, 0.82076313915338, 0, 0.376474619555102, 0, 1.69, 0, 0.24, 92.6686548887755, 0.353330192428145, 0.771316878905879, 0.369714619555102, 0.227997481880444
201,2.95494047286115,18.3,17.5,0, 0.224621080418094,20.2122090978772,17.8069081877496, 0.818732853166523, 0, 0.370674619555102, 0, 0.239999999999995, 0, 17.5, 109.928654888776, 0.387629098001635, 0.801646578463951, 0.369714619555102, 0.227997481880444
202,1.71109379406164,16.58,4.44,0, 0.201558883029998,18.3314557576472,17.9056675227867, 0.816842306324927, 0, 0.439714619555102, 0, 17.5, 0, 4.44, 96.8686548887755, 0.408377304603509, 0.440618568551998, 0.369714619555102, 0.227997481880444
203,2.79736569631558,16.97,0,0, 0.180262639454162,18.7807144538226,18.0709443434018, 0.815089930654229, 0, 0.387474619555102, 0, 4.44, 0, 0, 92.4286548887755, 0.412122475269091, 0.713795034916431, 0.369714619555102, 0.227997481880444
204,3.20970164658215,18.83,0.02,0, 0.160680013820724,20.8577264510317,18.5988536414882, 0.813472952549888, 0, 0.369714619555102, 0, 0, 0, 0.02, 92.4486548887755, 0.418428378290801, 0.806666666666667, 0.369714619555102, 0.227997481880444
205,3.36491912093111,18.8,1.4,0, 0.14274810338408,20.8415556759119,19.0248403359464, 0.811987548524201, 0, 0.369794619555102, 0, 0.019999999999996, 0, 1.4, 93.8286548887755, 0.438890703215586, 0.806248325983107, 0.369714619555102, 0.227997481880444
206,3.36914065205683,19.37,0.32,0, 0.12639537558794,21.4895711838964,19.49414972498, 0.810629004134445, 0, 0.375314619555102, 0, 1.40000000000001, 0, 0.32, 92.7486548887755, 0.455758504554081, 0.777382818817493, 0.369714619555102, 0.227997481880444
207,3.61121400673333,13.12,2.3,0, 0.111543527457374,14.5656265261137,18.5536166802337, 0.809391872196792, 0, 0.370994619555102, 0, 0.319999999999993, 0, 2.3, 94.7286548887755, 0.474709974635432, 0.799973215729713, 0.369714619555102, 0.227997481880444
208,3.15309276305447,14.96,0.1,0, 0.0981092410236235,16.6186909202806,18.183620938781, 0.808270126827577, 0, 0.378914619555102, 0, 2.3, 0, 0.1, 92.5286548887755, 0.437118135649801, 0.75855748805731, 0.369714619555102, 0.227997481880444
209,3.23448041462961,17.31,2.31,0, 0.0860058137321318,19.240053824391,18.3859987052915, 0.80725731035772, 0, 0.370114619555102, 0, 0.0999999999999943, 0, 2.31, 94.7386548887755, 0.422754840678828, 0.804574963248869, 0.369714619555102, 0.227997481880444
210,3.10508481121448,16.22,3.72,0, 0.0751446479554408,18.0376396993142,18.3191557764439, 0.806346670708367, 0, 0.378954619555102, 0, 2.31, 0, 3.72, 96.1486548887755, 0.430581450659725, 0.75834831771553, 0.369714619555102, 0.227997481880444
211,2.96635288452876,17.38,0,0, 0.0654365886936818,19.3363948871773,18.5146274815955, 0.80553128736947, 0, 0.384594619555102, 0, 3.72, 0, 0, 92.4286548887755, 0.427988476643471, 0.728855299524577, 0.369714619555102, 0.227997481880444
212,3.34137088211394,20.75,0,0, 0.0567931031821364,23.0950848985737,19.3959457543074, 0.80480418466455, 0, 0.369714619555102, 0, 0, 0, 0, 92.4286548887755, 0.435593258631945, 0.806666666666667, 0.369714619555102, 0.227997481880444
213,3.61076458961034,20.19,0.24,0, 0.0491273003474865,22.4798795071599,19.9900030682598, 0.804158431495105, 0, 0.369714619555102, 0, 0, 0, 0.24, 92.6686548887755, 0.470712401954658, 0.806666666666667, 0.369714619555102, 0.227997481880444
214,3.77460534850759,21.55,0.94,0, 0.0423547917955382,24.0017663257801,20.7635733782148, 0.803587227222178, 0, 0.370674619555102, 0, 0.239999999999995, 0, 0.94, 93.3686548887755, 0.495152738267325, 0.801646578463951, 0.369714619555102, 0.227997481880444
215,3.95078157446293,18.5,1.19,0, 0.0363943992303213,20.6105488573371,20.7340399535862, 0.80308397375021, 0, 0.373474619555102, 0, 0.939999999999998, 0, 1.19, 93.6186548887755, 0.527905633053332, 0.787004654539365, 0.369714619555102, 0.227997481880444
216,3.91509143714064,17.8,0.01,0, 0.0311687158762451,19.8355783705651,20.5605027015479, 0.802642334223301, 0, 0.374474619555102, 0, 1.19, 0, 0.01, 92.4386548887755, 0.526635933592891, 0.781775395994869, 0.369714619555102, 0.227997481880444
217,3.98171986751002,20.29,0.41,0, 0.0266045315997758,22.615204834475,20.9576388374758, 0.802256279023922, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.41, 92.8386548887755, 0.519206112132995, 0.806457496324887, 0.369714619555102, 0.227997481880444
218,4.07004172997957,18.9,0.03,0, 0.0226331330203589,21.0698688416545,20.9793437593361, 0.801920119979771, 0, 0.371354619555102, 0, 0.409999999999997, 0, 0.03, 92.4586548887755, 0.536286912787291, 0.798090682653695, 0.369714619555102, 0.227997481880444
219,4.11779318728859,17.25,0.01,0, 0.0191904909917466,19.2335694806399,20.6415422340703, 0.801628533838968, 0, 0.369834619555102, 0, 0.0300000000000011, 0, 0.01, 92.4386548887755, 0.537228407012968, 0.806039155641327, 0.369714619555102, 0.227997481880444
220,4.00827756702293,19.51,0.83,0, 0.0162173484654686,21.7565098104163,20.8573809937691, 0.80137657617233, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.83, 93.2586548887755, 0.522669168392631, 0.806457496324887, 0.369714619555102, 0.227997481880444
221,3.99267863392464,20.51,0.05,0, 0.0136592219671684,22.8744302552251,21.2479972834605, 0.801159686910345, 0, 0.373034619555102, 0, 0.829999999999998, 0, 0.05, 92.4786548887755, 0.531948744928204, 0.789305528298942, 0.369714619555102, 0.227997481880444
222,4.20545518245154,22.87,0.03,0, 0.0114663297785845,25.5091488150681,22.07347181458, 0.800973688728805, 0, 0.369914619555102, 0, 0.0499999999999972, 0, 0.03, 92.4586548887755, 0.548950149717503, 0.805620814957768, 0.369714619555102, 0.227997481880444
223,4.48976919016669,20.62,1.4,0, 0.0095934594805539,23.0015482445255,22.2533102226402, 0.800814779468177, 0, 0.369834619555102, 0, 0.0300000000000011, 0, 1.4, 93.8286548887755, 0.585758303096661, 0.806039155641327, 0.369714619555102, 0.227997481880444
224,4.39059984019811,16.76,0.11,0, 0.0079997868334417,18.6971446992512,21.5640479748235, 0.800679519715018, 0, 0.375314619555102, 0, 1.40000000000001, 0, 0.11, 92.5386548887755, 0.593935790731221, 0.777382818817493, 0.369714619555102, 0.227997481880444
225,4.30561991584207,17.69,0.05,0, 0.00664865710717723,19.7359021446461,21.2096417190046, 0.800564816595871, 0, 0.370154619555102, 0, 0.109999999999999, 0, 0.05, 92.4786548887755, 0.562901846824623, 0.804365792907089, 0.369714619555102, 0.227997481880444
226,4.19257528584157,15.67,0.27,0, 0.00550733897669797,17.483231228722,20.4871122131075, 0.800467904741489, 0, 0.369914619555102, 0, 0.0499999999999972, 0, 0.27, 92.6986548887755, 0.547268899801468, 0.805620814957768, 0.369714619555102, 0.227997481880444
227,3.93105556845597,16.71,0.39,0, 0.00454676001868397,18.644424617271,20.1297742300521, 0.800386325277446, 0, 0.370794619555102, 0, 0.269999999999996, 0, 0.39, 92.8186548887755, 0.516079854254544, 0.801019067438612, 0.369714619555102, 0.227997481880444
228,3.80417871047691,16.18,1.78,0, 0.0037412317252366,18.0537608815221,19.7271405629957, 0.800317903591094, 0, 0.371274619555102, 0, 0.390000000000001, 0, 1.78, 94.2086548887755, 0.500993002586009, 0.798509023337254, 0.369714619555102, 0.227997481880444
229,3.54324602757571,15.82,1.25,0, 0.0030681708269051,17.6526352973214,19.3247587599146, 0.800260726518329, 0, 0.376834619555102, 0, 1.78, 0, 1.25, 93.6786548887755, 0.484261918225124, 0.76943434582986, 0.369714619555102, 0.227997481880444
230,3.47230009921925,11.78,0.13,0, 0.00250782262229059,13.1449801627209,18.1259960904003, 0.800213119490067, 0, 0.374714619555102, 0, 1.25, 0, 0.13, 92.5586548887755, 0.46782517231255, 0.78052037394419, 0.369714619555102, 0.227997481880444
231,3.21502094791946,13.35,0.87,0, 0.00204299096928487,14.897229677264,17.4996314942365, 0.800173624080088, 0, 0.370234619555102, 0, 0.129999999999995, 0, 0.87, 93.2986548887755, 0.420539429471577, 0.803947452223529, 0.369714619555102, 0.227997481880444
232,2.97538299452516,13.3,0.04,0, 0.0016587786228199,14.8417061028745,16.9839774947269, 0.800140976304885, 0, 0.373194619555102, 0, 0.870000000000005, 0, 0.04, 92.4686548887755, 0.396834037161802, 0.788468846931823, 0.369714619555102, 0.227997481880444
233,2.89530722926001,14.08,0,0, 0.0013423407192795,15.7123585174968,16.7372638216071, 0.800114085943556, 0, 0.369874619555102, 0, 0.0400000000000063, 0, 0, 92.4286548887755, 0.377834672056542, 0.805829985299547, 0.369714619555102, 0.227997481880444
234,2.82984813205729,17.01,0.01,0, 0.00108265341693636,18.9822813233325,17.1728487724548, 0.800092017072259, 0, 0.369714619555102, 0, 0, 0, 0.01, 92.4386548887755, 0.368909292851832, 0.806666666666667, 0.369714619555102, 0.227997481880444
235,2.95051462884278,17.8,0.03,0, 0.000870299009040761,19.8640812477914,17.695026307989, 0.800073969943676, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.03, 92.4586548887755, 0.384739579932071, 0.806457496324887, 0.369714619555102, 0.227997481880444
236,3.09780217656828,17.9,0.48,0, 0.000697268231917126,19.9758417003591,18.1375824541473, 0.80005926428718, 0, 0.369834619555102, 0, 0.0300000000000011, 0, 0.48, 92.9086548887755, 0.404155151282601, 0.806039155641327, 0.369714619555102, 0.227997481880444
237,3.18911495498616,14.51,1.98,0, 0.0005567799920115,16.1928157005789,17.7602232782244, 0.800047324059613, 0, 0.371634619555102, 0, 0.480000000000004, 0, 1.98, 94.4086548887755, 0.420984404568782, 0.796626490261236, 0.369714619555102, 0.227997481880444
238,2.95892804886732,16.29,0.27,0, 0.000443118328301491,18.1793518059714,17.8415516391255, 0.800037663639285, 0, 0.377634619555102, 0, 1.98, 0, 0.27, 92.6986548887755, 0.406612860910478, 0.765250938994264, 0.369714619555102, 0.227997481880444
239,3.12066177082167,17.08,0.45,0, 0.000351486103102337,19.0610609590344,18.078190404462, 0.800029875426187, 0, 0.370794619555102, 0, 0.269999999999996, 0, 0.45, 92.8786548887755, 0.409689113729814, 0.801019067438612, 0.369714619555102, 0.227997481880444
240,3.17435321092398,17.49,0.12,0, 0.000277874667162308,19.5186840866356,18.3577129999381, 0.800023618788844, 0, 0.371514619555102, 0, 0.450000000000003, 0, 0.12, 92.5486548887755, 0.418705937031447, 0.797254001286575, 0.369714619555102, 0.227997481880444
241,3.28425054482231,18.45,1.36,0, 0.000218948565423814,20.5900932775778,18.790902157608, 0.80001861028171, 0, 0.370194619555102, 0, 0.120000000000005, 0, 1.36, 93.7886548887755, 0.42948323448703, 0.804156622565309, 0.369714619555102, 0.227997481880444
242,3.30392421753837,18.58,0.07,0, 0.000171944229043695,20.7352189161875,19.168195796066, 0.800014615045865, 0, 0.375154619555102, 0, 1.36, 0, 0.07, 92.4986548887755, 0.446455878622823, 0.778219500184612, 0.369714619555102, 0.227997481880444
243,3.533721559487,19.4,0.18,0, 0.000134581528396999,21.6503747231233,19.649864003244, 0.800011439299054, 0, 0.369994619555102, 0, 0.0699999999999932, 0, 0.18, 92.6086548887755, 0.461506479510773, 0.805202474274208, 0.369714619555102, 0.227997481880444
244,3.67309356492262,17.7,1.77,0, 0.000104987032355441,19.7532047634761,19.6699174245069, 0.800008923818115, 0, 0.370434619555102, 0, 0.180000000000007, 0, 1.77, 94.1986548887755, 0.48108325981625, 0.80290160051463, 0.369714619555102, 0.227997481880444
245,3.52697501075147,14.4,7.76,0, 8.16278232037666E-05,16.0704217435793,18.9714277290598, 0.800006938316832, 0, 0.376794619555102, 0, 1.77, 0, 7.76, 100.188654888776, 0.481907122372106, 0.76964351617164, 0.369714619555102, 0.227997481880444
246,2.77951869881595,14.48,0.96,0, 6.32547468932491E-05,16.1597159967058,18.4258076593912, 0.800005376624578, 0, 0.400754619555102, 0, 7.76000000000001, 0, 0.96, 93.3886548887755, 0.453626085157496, 0.644350481445534, 0.369714619555102, 0.227997481880444
247,3.23228513748208,12.32,3.39,0, 4.88540284672847E-05,13.7491600515774,17.5182899092168, 0.800004152575176, 0, 0.373554619555102, 0, 0.959999999999994, 0, 3.39, 95.8186548887755, 0.432129442211381, 0.786586313855805, 0.369714619555102, 0.227997481880444
248,2.78134297929819,8.96,2.08,0, 3.76062467846904E-05,9.99939448197461,16.0592228281362, 0.800003196520759, 0, 0.383274619555102, 0, 3.39, 0, 2.08, 94.5086548887755, 0.397530246611083, 0.735757920803311, 0.369714619555102, 0.227997481880444
249,2.50319456418322,10.26,0.06,0, 2.88517362894749E-05,11.4502042563632,15.1648260154419, 0.80000245239157, 0, 0.378034619555102, 0, 2.08, 0, 0.06, 92.4886548887755, 0.344929246870304, 0.763159235576466, 0.369714619555102, 0.227997481880444
250,2.4089582807225,9.62,0.22,0, 2.20615625061999E-05,10.7359649657029,14.3053885496096, 0.800001875229297, 0, 0.369954619555102, 0, 0.0600000000000023, 0, 0.22, 92.6486548887755, 0.314529910877513, 0.805411644615988, 0.369714619555102, 0.227997481880444
251,2.18622743976929,7.19,9.85,0, 1.68132989006467E-05,8.02407561196459,13.0864747335216, 0.800001429128364, 0, 0.370594619555102, 0, 0.219999999999999, 0, 9.85, 102.278654888776, 0.286639737105689, 0.802064919147511, 0.369714619555102, 0.227997481880444
252,1.42392986243161,6.6,4.09,0, 1.27709131443802E-05,7.36563410697454,11.9763221305828, 0.800001085526439, 0, 0.409114619555102, 0, 9.84999999999999, 0, 4.09, 96.5186548887755, 0.249304059121555, 0.600633880013553, 0.369714619555102, 0.227997481880444
253,1.49191803619084,8.31,0.06,0, 9.66814867866953E-06,9.27400431346954,11.4519260233128, 0.800000821791962, 0, 0.386074619555102, 0, 4.09, 0, 0.06, 92.4886548887755, 0.21756569174018, 0.721115996878724, 0.369714619555102, 0.227997481880444
254,1.55724763526461,9.16,0.14,0, 7.29486134169596E-06,10.2226100009647,11.2133720078924, 0.80000062006283, 0, 0.369954619555102, 0, 0.0600000000000023, 0, 0.14, 92.5686548887755, 0.203324799708484, 0.805411644615988, 0.369714619555102, 0.227997481880444
255,1.50571722800264,8.94,0.31,0, 5.48583971223878E-06,9.97708965918799,10.9734660820419, 0.800000466296158, 0, 0.370274619555102, 0, 0.140000000000001, 0, 0.31, 92.7386548887755, 0.19700594990454, 0.803738281881749, 0.369714619555102, 0.227997481880444
256,1.45146726143306,9.42,1.87,0, 4.11170112192245E-06,10.512773013082,10.8840665851238, 0.800000349494473, 0, 0.370954619555102, 0, 0.310000000000002, 0, 1.87, 94.2986548887755, 0.19075188340707, 0.800182386071492, 0.369714619555102, 0.227997481880444
257,1.37545593539183,10.07,1.41,0, 3.07151269412211E-06,11.2381772275321,10.9527833085934, 0.800000261078511, 0, 0.377194619555102, 0, 1.87, 0, 1.41, 93.8386548887755, 0.188447142932086, 0.767551812753842, 0.369714619555102, 0.227997481880444
258,1.4057814270797,8.29,2.48,0, 2.28683822207643E-06,9.25168745739614,10.6226781579391, 0.800000194381211, 0, 0.375354619555102, 0, 1.41, 0, 2.48, 94.9086548887755, 0.190217431022845, 0.777173648475713, 0.369714619555102, 0.227997481880444
259,1.30480068317531,7.43,4.5,0, 1.69695732930476E-06,8.29192276701539,10.1703847571907, 0.800000144241352, 0, 0.379634619555102, 0, 2.48, 0, 4.5, 96.9286548887755, 0.181788841356353, 0.754792421905273, 0.369714619555102, 0.227997481880444
260,1.15561124963403,3.26,2.84,0, 1.25504342614012E-06,3.63817884106107,8.90278120018792, 0.80000010667868, 0, 0.387714619555102, 0, 4.5, 0, 2.84, 95.2686548887755, 0.170550533046921, 0.712540012865752, 0.369714619555102, 0.227997481880444
261,1.00168737188361,2.08,0.01,0, 9.25121845284432E-07,2.32129205774467,7.625613951127, 0.800000078635351, 0, 0.381074619555102, 0, 2.84, 0, 0.01, 92.4386548887755, 0.140964485286013, 0.7472622896012, 0.369714619555102, 0.227997481880444
262,0.874276793792714,2.4,0.02,0, 6.79659624153231E-07,2.6784139440769,6.66558774437524, 0.800000057771065, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.02, 92.4486548887755, 0.114003463361947, 0.806457496324887, 0.369714619555102, 0.227997481880444
263,0.733102534770412,4.66,0.28,0, 4.97664150768082E-07,5.2005871198019,6.3812978371775, 0.800000042301451, 0, 0.369794619555102, 0, 0.019999999999996, 0, 0.28, 92.7086548887755, 0.0956195009303769, 0.806248325983107, 0.369714619555102, 0.227997481880444
264,0.689061406435586,7.43,0.5,0, 3.63189760353105E-07,8.29192329344727,6.75206323856917, 0.800000030871129, 0, 0.370834619555102, 0, 0.280000000000001, 0, 0.5, 92.9286548887755, 0.090485516929125, 0.800809897096832, 0.369714619555102, 0.227997481880444
265,0.736009918264974,11.49,0.01,0, 2.64169811075125E-07,12.8229070108707,7.93013759849628, 0.800000022454433, 0, 0.371714619555102, 0, 0.5, 0, 0.01, 92.4386548887755, 0.0972092574608768, 0.796208149577676, 0.369714619555102, 0.227997481880444
266,0.92158545478424,11.36,0.51,0, 1.91507209124202E-07,12.6778262965466,8.85144781414857, 0.800000016278113, 0, 0.369754619555102, 0, 0.0100000000000051, 0, 0.51, 92.9386548887755, 0.120172392056318, 0.806457496324887, 0.369714619555102, 0.227997481880444
267,1.05839774827811,10.26,0.3,0, 1.38369197011889E-07,11.4502199059484,9.35575115998389, 0.800000011761382, 0, 0.371754619555102, 0, 0.510000000000005, 0, 0.3, 92.7286548887755, 0.139825690876849, 0.795998979235896, 0.369714619555102, 0.227997481880444
268,1.15091289494823,13.8,0,0, 9.96428327797606E-08,15.4008806036419,10.5288355684908, 0.800000008469641, 0, 0.370914619555102, 0, 0.299999999999997, 0, 0, 92.4286548887755, 0.15121348927657, 0.800391556413272, 0.369714619555102, 0.227997481880444
269,1.37636249318231,14.17,1.12,0, 7.15163041281395E-08,15.8138027859259,11.5544071011078, 0.800000006078886, 0, 0.369714619555102, 0, 0, 0, 1.12, 93.5486548887755, 0.179427619565766, 0.806666666666667, 0.369714619555102, 0.227997481880444
